INSERT INTO `system_settings` VALUES
('Base','AccountValue','100000','','2015-08-10 06:55:09','2015-08-10 06:55:09'),
('Base','Mail','{\"mailFormEN\":\"ForexMaster\",\"mailFormTW\":\"外匯操盤手\",\"mailFormCN\":\"外汇操盘手\",\"titleEN\":\"This is a new password request from ForexMaster\",\"titleTW\":\"外匯操盤手帳號密碼變更\",\"titleCN\":\"外汇操盘手帐号密码变更\",\"html\":\"forex\"}','','2015-08-10 06:55:23','2015-08-10 06:55:23'),
('Base','URI','http://forexmastergaedev.appspot.com',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Coin','ReferralBonus','1',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Contest','Ark','fx',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('ContestRanking','DisplayCount','50',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Dashboard','email','fdt@hkfdt.com',NULL,'2015-08-10 15:13:45','2015-08-10 15:13:45'),
('Dashboard','password','fdt54642121',NULL,'2015-08-10 15:13:45','2015-08-10 15:13:45'),
('Gloup','SchoolDefaultMaster','seemo',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Group','FDTMarketUser','seemo',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('GroupRanking','DisplayCount','100',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Parse','APPLICATION_ID','NSJUuK6ePPmFPaatYUuRCoySVcgVNMQbyZMrrN8D',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Parse','REST_API_KEY','Jss9g8JzivcLTaO8ESUgcte69VnlvHqNuhxCgDNx',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('plugin','swagger','Y','','2015-08-24 10:47:04','2015-08-24 10:47:04'),
('Product','Name','ForexMaster','','2015-08-24 09:39:29','2015-08-24 09:39:29'),
('RSA','PrivateKey','-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDDGwkSYK1ATXy4\nPc05ZhYli3aOxXfDzekpnGuCTREeOSoMsIgBet1t/FUxl1ABHP5QV6nYBAq2wrNb\n8HUS0uqE0jdXFsCxCfRosroaKFaCujfhxOlsKFhq2OrqhHaocWzKJUjTMrnddJJI\n5HR81NJ64fK0j5+EY1EOOs1JZsVuALjG7eTpIQW7bNApnm7GHB7huJT4qzrfrGKF\ns0nhhdcxGGskJ6RNcqjXdo/eUoAERWY9UXU+VIQwp0/Luus2m7Wk8dCniuBEAoXL\nlXcXAHwnl7xZz6C0UviOuvF2JshGOPbTYy9G0/EQ7h1JALhXuB8U81KXfF1fCwNL\npeUzVTRhAgMBAAECggEBAJnCt76NBF0V9EG7Kv6ebru+EnxoMX/VyniptqylEeWQ\nxYvkn/sSmmmwoG+JwVpvQBmPTOJaJRttjC7b7VgdcwekKErxOoELyFuu5y3wNmWm\nXp4GMrOzhCMIuvKB3IXZhhQ1mBQh+QsHcLYTnZ43l32SjlUwj1Wlc97UBq9fWB7c\n/2ayFc/ET7xxv+xBOOidFiCJNe/+Lxh5h3yRxOmpyCsMKy+TtPww3gVmtNKdkx49\nG4vp6miFtbwu0/ADgMOu1pacNCbSvqcjAcK2jpIktGmgfmN7gMTDPfUu2BEej8bF\n/tX+9LPUj05BhB7siTcHlSPZ6nZOFsxsAEcSGXk0KbECgYEA8dMnHSL6VFVAe/0O\nXoyN2FZ7JXXxeGTpOtnqPr5+QeGqM8oKRBOo14aeMmzuSwR4qa/YHhG5/wSxEF8m\n9vnG8LqZqgFCw4gQoMyTKbDjVUl/6r5a65GrI3DVWSySCUrQfidIMcQlSvmX3g9O\n2SY7H0HCFliMetswg7AtPLst/GUCgYEAzorPP6I3NenKn7EZiDLTJyBV9o9wQ4ZL\nB1L/Z4T/PL4pq9Ei8v6BBR197ApyfPWHWJvmcTBcLPc9zfwXmcZm1PoxACCR3jkT\nA7ukpvXAusOPqahfhuyekfLdfqHxaK/pSyqY4fznce30p+pDWvcOhHCYwECKTNcP\nURhHqPkxgk0CgYEAwUIldSSZ+EG1aiFflXIwfd8HRXXPh47l0ZGLoZ8tWctV8VOb\nBrLLcYr07ImfmrY1FC8iwU0bXtHKC7Jvels9gO8vlOyzBX69AzTauyvRUjyODPUZ\nxj9BDO7EoiJ7hw+SNe+Aw7zkrNlxZBbJxcLG5wDvclpL0ndPez6VuH5Cjv0CgYA0\nKG2p3icfIEkhBrIx6NPV356VwydQhgtQcC87TyS9jDAtyYSP5KFkT0xLXWAIGmDx\niX0qPFIqsM0UxYKYPLgfNIdHRvJPMg6RNMOhvhHLmDMhXvmwsvRgWvqAThkOnM3H\nQ5yUBS/VX4gXF1unDxjFbUHF2waR3QVrLzx5eWR9SQKBgGKyAxeuHnDTKMzFcT28\nHxCrS2EkYDJR7/tCMcvTlnJeJHjQg7EZc/0iZQ3dFdSD/LrppB1a79WnP32MCplP\nIY3tmqCVGTumj/4GkzAJeA8AP/wBF8QXkyxU3IDl4SwkGY25Ms4BS9HiOJmvvRtO\ne88F2PuMFZamJ1zeaeDCoRPc\n-----END PRIVATE KEY-----',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('SchoolRanking','DisplayCount','50',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Server','MarketUrl','[]',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('Transaction','DefaultCoins','2',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('UserRanking','DisplayCount','50',NULL,'2015-07-15 21:24:44','2015-07-15 21:24:44'),
('UserRanking','FilterByDay','15','','2015-08-02 16:24:13','2015-08-02 16:24:13');
